05/10/2006;Bruits de Lune
07/10/2006;Nuit Blanche
10/10/2006;Milk + The Come Ons
11/10/2006;Saule et les Pleureurs + La Tropa + Peïo
19/10/2006;SFAV
20/10/2006;IKOZ
26/10/2006;Zef + Arman Méliès + Dominique A
27/10/2006;Festival Région > Ji Mob + Samarabalouf
28/10/2006;Présélections régionales du Printemps de Bourges
07/11/2006;Bruits de Lune
09/11/2006;Gong Gong + Zenzile Sound System
10/11/2006;SOSO + EPIC
13/11/2006;The Flash Express + The Bellrays
18/11/2006;Recueil Morbide + Obdurated + Insane + Overload
23/11/2006;Molly'S + The Lords Of Altamont
23/11/2006;Bertrand &
02/12/2006;TREPALIUM + FORCE FED + DSK
05/12/2006;Bruits de Lune
07/12/2006;Jack The Ripper
09/12/2006;Migoya Trio + Ramona Cordova
14/12/2006;finissage  Expo Donjon
11/01/2007;AKLI D
19/01/2007;ZOMBIE ZOMBIE + BIKINI MACHINE
27/01/2007;Tremplin Départemental + MAP
02/02/2007;TOMA SIDIBE
03/02/2007;TOMA SIDIBE + invités
06/02/2007;SSM + ARCHIE BRONSON OUTFIT
10/02/2007;Show no mercy IV : ASHURA + ANORAK + DISGUSTED + HAPPY FACE
15/02/2007;THE BEYONDERS + ADAM KESHER + STUCK IN THE SOUND
21/02/2007;JASON EDWARDS + CORRINA REPP + THE ALBUM LEAF
22/02/2007;ACOUSTIC LADYLAND
23/02/2007;WÜRM + RESISTANCE + THE ARRS
02/03/2007;KLANGUAGE + GOMM
03/03/2007;CHRISTIAN PACCOUD + NIL'1 NIL'ÔTR & invités
09/03/2007;ALTERED BEAST + VAKARM
13/03/2007;KATEL + MIOSSEC
14/03/2007;HINDI ZAHRA + ANIS
20/03/2007;BRUITS DE LUNE MARS
21/03/2007;DOBACARACOL
22/03/2007;PANTA REI + ANDY MOOR (THE EX) & DJ RUPTURE
23/03/2007;PATXI
28/03/2007;THE LEGENDARY TIGERMAN
29/03/2007;JAKE ZIAH
30/03/2007;SEB MARTEL
31/03/2007;SON OF DAVE
05/04/2007;PORNORAMA + HEY GRAVITY
06/04/2007;TREMPLI ROCK EN STOCK
07/04/2007;THE VICTORIAN ENGLISH GENTLEMEN CLUB + PRAVDA
10/04/2007;BRUITS DE LUNE AVRIL
13/04/2007;MILK + SECOND SEX
14/04/2007;PSORIASIS + BALROG + MALLEUS MELEFICARUM + GENITAL GRINDER
18/04/2007;MOLLY'S + LES NAAST
23/04/2007;TENDER FOREVER + ELECTRELANE
26/04/2007;LFSM > JULIE DOIRON + HAFDIS HULD + ELK CITY
27/04/2007;LFSM > YELLE + TERRY POISON
02/05/2007;OREGONE + VALERIE LEULLIOT
05/05/2007;SHOW NO MERCY 5 > Inhumate / Ashura / Third Arm / Vaginal Chicken
10/05/2007;MELODIE EN SOUS-SOL > DOM DAZIN & THE DRIVE IN 
11/05/2007;MARIANNE et le Farouch'Orchestra
12/05/2007;VISCERA + FRENESIE + WILD CARNIVOR + NO RETURN
15/05/2007;AT THE SAME TIME + WAX TAILOR
19/05/2007;ALTERED BEAST + CITADELLE DELUXE
22/05/2007;Les 20 ans de la Lune > BRUITS DE LUNE MAI
23/05/2007;Les 20 ans de la Lune > Pot + Vernissage expo + THOMAS VDB
24/05/2007;20 ans de la Lune > GANG JAH GANG + TOMA SIDIBE + JI MOB & invités
25/05/2007;20 ans de la Lune > Hommage à Paul Boissard
26/05/2007;20 ans de la Lune > THE HORSES + THE POPPINS + OF MONTREAL 
30/05/2007;SHARKO + THE WEPS
31/05/2007;BLUNT CREW + PUZZLE
01/06/2007;ME, MYSPACE & MY BAND
04/06/2007;CONCERT & LIMONADE: LES FARFADAS
05/06/2007;CONCERT & LIMONADE: ROGER CACTUS
07/06/2007;CONCERT & LIMONADE: LES GUILIDOUX
14/06/2007;PEIO & invités
20/06/2007;KING SIZE + GUITAR WOLF
13/07/2007;RENCONTRES MONDIALES LOGICIELS LIBRES
29/09/2007;OBDURATED + ONIRIK + SPIRITUAL DISSECTION + WITNESS
02/10/2007;SMALLWHITELIGHT + THE DEAD 60'S
06/10/2007;NUIT BLANCHE
10/10/2007;PASCAL DANAE + JIL CAPLAN
17/10/2007;KISS KISS BANG BANG + MALAJUBE
23/10/2007;BRUITS DE LUNE
27/10/2007;RED FISH DUB SYNDROM + IDLERS ROW
05/11/2007;SO SO MODERN + ROBOCOP KRAUS
08/11/2007;MORNING VIEW + MICHAEL BURKS
10/11/2007;PREMIERS PAS SUR LA LUNE:  CHARLATANS + MARGERIN
13/11/2007;BRUITS DE LUNE
16/11/2007;THE BEYONDERS + MOLLY'S + LES SHADES
23/11/2007;CITE CARTER > COMPIL #6
27/11/2007;LUTTE CONTRE LE SIDA
01/12/2007;DAZIBAO + HEADFISH (Sortie d'album)
12/01/2008;PREMIERS PAS SUR LA LUNE #2
15/01/2008;BRUIT DE LUNE
17/01/2008;FESTIVAL TENDANCE #1
18/01/2008;FESTIVAL TENDANCE #2
19/01/2008;THE VOID + THE OLYMPIC DRAGONS + FRENCH KISS
22/01/2008;SAMARABALOUF
23/01/2008;SAMARABALOUF
24/01/2008;SAMARABALOUF + ANGE B
26/01/2008;80 TOURS + DEPORTIVO > GAMACHES
29/01/2008;JOHN MAKAY
01/02/2008;2+2=FREE: JF PAUVROS + RAMON LOPEZ + TED MILTON + JF PAUX
09/02/2008;MOTIONLESS + BUCK 65 
12/02/2008;BRUIT DE LUNE
14/02/2008;RAMSAY MIDWOOD + SHERAFF + THE WILLOWZ
22/02/2008;CITE CARTER
27/02/2008;RTL2 POP ROCK TOUR
01/03/2008;ANACHRONICKS + VEGASTAR
07/03/2008;Battle régionale + DJ JOS + MISSILL
08/03/2008;MORNING VIEW + ZËRO
11/03/2008;BRUIT DE LUNE
13/03/2008;BRISA ROCHE
15/03/2008;PREMIERS PAS SUR LA LUNE #3
19/03/2008;FESTIVAL DU JAZZ: CaRoLiNe
20/03/2008;FESTIVAL DU JAZZ: TARA FUKI
21/03/2008;FESTIVAL DU JAZZ: CONSTANCE VERLUCA
22/03/2008;FESTIVAL DU JAZZ: ROCKINGCHAIR
27/03/2008;JI MOB + invités
03/04/2008;TRIBAL JAZE
05/04/2008;TRIO D'VIE + RAGEOUS GRATOONS
08/04/2008;BRUITS DE LUNE HORS LES MURS
11/04/2008;MOLLY'S + invités surprises
21/04/2008;WITNESS THEATER + LA PHAZE
22/04/2008;PROMISE AND THE MONSTER + MORIARTY
26/04/2008;TU SERAS TERRIBLEMENT GENTILLE + GORE GORE GIRLS
30/04/2008;MELODIE EN SOUS-SOL : DOM DAZIN
02/05/2008;TURNSTEAK + SIBOT & SPOEK ARE PLAYDOE + DALEK
05/05/2008;KIM NOVAK + KILL THE YOUNG
10/05/2008;PREMIERS PAS SUR LA LUNE
15/05/2008;SLEEPING VILLAGE + TREPONEM PAL
16/05/2008;CITADELLE DELUXE + FANCY
23/05/2008;DJ REACTER + LIQUID WICKED + TAIWAN MC
24/05/2008;MUSIQUE EN HERBE: MORGLBL TRIO
30/05/2008;KWOON + ROKEN IS DODELIJK + CURRY AND COCO
12/06/2008;CONCERT & LIMONADE : TY TOM
13/06/2008;CONCERT & LIMONADE > WILD BILLY BOY 
19/06/2008;LOSS + LAYERS
24/06/2008;BRUITS DE LUNE
26/09/2008;PETER NIGHT SOUL DELIVERANCE + FRENCH COWBOY
27/09/2008;SHOW NO MERCY : CATHARTIC + AKER + ASHURA + ULTRA VOMIT
03/10/2008;BEFORE NUIT BLANCHE
04/10/2008;NUIT BLANCHE
11/10/2008;DJ RHYTHM X + DIALOKOLECTIV': sortie d'album
14/10/2008;BRUITS DE LUNE
16/10/2008;JOHN MAKAY + COURGE + MARVIN
18/10/2008;FÊTE DE VALENCE
27/10/2008;SON LUX + WHY ?
31/10/2008;GREG HOWE
04/11/2008;BRUITS DE LUNE
06/11/2008;THE BEYONDERS + PONI HOAX
08/11/2008;WILLIAM BALDE
13/11/2008;MARCUS MALONE BAND
22/11/2008;SICKBAG + DYLATH LEEN + DSK
27/11/2008;Sheraff + BLOOD RED SHOES + B Side en warm up
03/12/2008;LUTTE CONTRE LE SIDA: DURBANS + REDFISH DUB SYNDROM
13/12/2008;LE PERE NOEL EST UN TRASHER
18/12/2008;ECOUTE TA MERE ET MANGE TON SHORT
19/12/2008;ECOUTE TA MERE ET MANGE TON SHORT
09/01/2009;TENDANCE DIGITALE: RAFALE + DON RIMINI
10/01/2009;TENDANCE: SONS AND DAUGHTERS + NEW YOUNG PONY CLUB + AFTER 
13/01/2009;BRUIT DE LUNE
15/01/2009;NATHANIEL ISAAC SMOG + SPLEEN
24/01/2009;THE NAME + WE ARE ENFANT TERRIBLE + MINITEL ROSE
31/01/2009;OBDURATED + OVERLOAD + O-NIRIK + SYBREED
06/02/2009;PREMIERS PAS SUR LA LUNE - PATCH TOUR #3
07/02/2009;LEOPOLD STOTCH BAND + PANTA REI: sortie d'album
12/02/2009;JIL IS LUCKY + BENSE
14/02/2009;PROLIFIK SCRATCH BATTLE + BEAT TORRENT
17/02/2009;BRUIT DE LUNE
20/02/2009;I'M UN CHIEN + STUCK IN THE SOUND
27/02/2009;THOMAS DARMON + MOLLY'S
06/03/2009;CITE CARTER: DYING PROCESS + DON'T YOU DARE
10/03/2009;BRUIT DE LUNE
13/03/2009;BEATBOX : IN FLAGRANTI + GARDNER + Guest
20/03/2009;TREMPLIN MUSIQUES DE RU 2009 
21/03/2009;SAMMY DECOSTER + ALISTER
26/03/2009;FESTIVAL DE JAZZ: SOCALLED
27/03/2009;FESTIVAL DE JAZZ: SOCALLED
27/03/2009;FESTIVAL DE JAZZ: SOCALLED
28/03/2009;FESTIVAL DE JAZZ: SOCALLED
03/04/2009;C++ + FELIPECHA
04/04/2009;ADRUGAN + QUIDAM
10/04/2009;MOTIONLESS invite BABEL FISHH + EDISON + THE BEASTMASTER
14/04/2009;BRUITS DE LUNE
16/04/2009;IMPERIAL LEISURE + YOUNG BLOOD BRASS BAND
18/04/2009;8 UNEVEN + TYS + KEBELU > Sortie d'album
22/04/2009;LES FEMMES S'EN MELENT: LE CORPS MINCE DE FRANCOISE + SOLD OUT
23/04/2009;LES FEMMES S'EN MELENT: LUCY AND THE POPSONICS + THE BABOON SHOW
07/05/2009;SHOCKING CLUB #1 : TUNGSTENE + DOLBY ANOL + HUORATRON
12/05/2009;SEMAINE ROSE > BRUIT DE LUNE
13/05/2009;SEMAINE ROSE > DUKE SPECIAL + BELL X1
14/05/2009;SEMAINE ROSE > BATTLE 45 TOURS
15/05/2009;GACHETTE OF THE MASTIFF + TEENAGE BAD GIRLS
21/05/2009;JEAN CARON + LA CASA
27/05/2009;MELODIE EN SOUS-SOL: LA FAILLE + PURPLE...
05/06/2009;PREMIERS PAS : OHRE ONE + GORDON SHUMWAY + GLUK SUPERMARKET + SHELLAK
06/06/2009;IDLER'S ROW + DJ SIMBAD + DJ BASEPHUNK
11/06/2009;CARTON PARK
12/06/2009;CARTON PARK
13/06/2009;YETI + BERTRAND & : Sortie d'album
19/06/2009;BRUITS DE LUNE
19/06/2009;BRUITS DE LUNE VS BEATBOX : FURIE + RELOU KREW + BEATBOX TEAM
24/09/2009;VIOLENT SCAREDY CATS + THE DATSUNS
02/10/2009;REPERAGE 80 TOURS : ENDOGENE + CIRCENSES + LES CHARLATANS
08/10/2009;VERNISSAGE EXPO EDITIONS DU MONSTRE + CONCERTS
10/10/2009;FETE CATALANE: PEPET I MARIETA + IN*DIGNA + NEURÒTICS
15/10/2009;H-BURNS + THE YOUNG GODS
17/10/2009;NUIT BLANCHE > BRIGHTON COMES TO AMIENS
23/10/2009;FUNKY SKUNK + PUSH UP
24/10/2009;KRISTOV + THE NIGHTINGALES 
28/10/2009;MATT BAUER + MARIEE SIOUX
31/10/2009;BLOOD TROOPERS + ASHURA + GRONIBARD
10/11/2009;PICARDIE MOUV' - 10 ANS PROLIFIK > DJ JOS + LEXICON + DJ QBERT + DJ'S 
14/11/2009;PICARDIE MOUV'  : THE BEWITCHED HANDS + PONY PONY RUN RUN + AUTOKRATZ
17/11/2009;BRUITS DE LUNE
18/11/2009;MANTRAS + HOCUS POCUS
26/11/2009;OREGONE + THE BEYONDERS
28/11/2009;SORTIE COMPIL CARTER 7: METAL SESSION
04/12/2009;PREMIERS PAS SUR LA LUNE: YOUR HAPPY END + MY DEAR HUNTER + BRATS
10/12/2009;DELICIEUSE ALEXANDRA + LOÏC LANTOINE
15/12/2009;BRUITS DE LUNE
17/12/2009;GABLÉ > JEUNE PUBLIC
18/12/2009;GABLÉ > JEUNE PUBLIC
12/01/2010;BRUITS DE LUNE
22/01/2010;Festival Tendance: TURNSTEAK + MONDKOPF + ACID GIRLS
26/01/2010;CONCERT DES PROFS DE MUSIQUE EN HERBE
30/01/2010;KILLED BY MY SOUL + TRI[BALLES] + THE ARRS
05/02/2010;Sortie d'album: TRIO D'VIE
11/02/2010;SOURYA + THE VOID
12/02/2010;HINDI ZAHRA + MARIE-FLORE 
16/02/2010;BRUITS DE LUNE
19/02/2010;Sortie d'album: JOHN MAKAY + CLARA CLARA + DRACULA MI AMOR
25/02/2010;NUIT DE L'ALLIGATOR : HENRY'S FUNERAL SHOE + MAGNETIX + CLUES
27/02/2010;PROLIFIK SCRATCH BATTLE + FAYA BRAZvsJOHNNY MADNESS + FOREIGN BEGGARS
05/03/2010;Sortie d'album: ANORAK + KRUGER
11/03/2010;REVOLVER + LE PRINCE MIIAOU 
12/03/2010;CATERVA + DARKSIDE PROJECT + MISTA BEN / REACTER + BSIDE + TOMCASE 
13/03/2010;ACOUSTIC LADYLAND
16/03/2010;BRUITS DE LUNE
18/03/2010;PLASTISCINES + OREGONE
23/03/2010;SHOW CASE ACOUZIC: ALI HARTER + PM CURSED + SYLVIE + THE O'S
30/03/2010;Les Femmes S'en Mêlent: JESSIE EVANS + DANCE YOURSELF TO DEATH 
02/04/2010;Les Femmes S'en Mêlent : SARAH BLASKO + SYDNEY WAYSER
09/04/2010;A SUNNY DAY IN GLASGOW  + SEXUAL EARTHQUAKE IN KOBE + ANORAAK
12/04/2010;65 DAYS OF STATIC + KONG 
17/04/2010;CITE CARTER > LISA A PEUR + A POIL + FROG
20/04/2010;BRUITS DE LUNE
22/04/2010;DRAGIBUS
23/04/2010;DRAGIBUS
30/04/2010;ASHURA + STRONGHOLD+ COMO MUERTOS
06/05/2010;MARC DROUARD vs RAPHAEL DUMONT + ATELIER UNIVERSITAIRE DE JAZZ
12/05/2010;FM BELFAST + CURRY AND COCO 
13/05/2010;MUSTANG + POWERSOLO
17/05/2010;DECALAGE SONORE:THE BLACK BOX REVELATION
18/05/2010;DECALAGE SONORE: BRUITS DE LUNE
19/05/2010;DECALAGE SONORE: BATTLE DE REPRISE + JOHNNY DUMAL
20/05/2010;DECALAGE SONORE: MARVIN + KOUDLAM + THE NAME + JF VROD
21/05/2010;DECALAGE SONORE: THE TOXIC AVENGER + CERCUEIL
22/05/2010;DECALAGE SONORE: LES TATA'S
27/05/2010;ROCE + BLUNT CREW 
28/05/2010;SYD MATTERS + MY GIRLFRIEND IS BETTER THAN YOURS + THOS HENLEY + GDERW
18/06/2010;BRUITS DE LUNE
18/06/2010;PIRATE SHOCKING CLUB #2: STEREOHEROES + 2FRESHHH ET DJ100GEN + NASSER 
09/10/2010;I LOVE MY CAMPUS : LA CAVASKA + Lisa a Peur
14/10/2010;SHIKO SHIKO + HEADWAR + KOONDA HOLAA
16/10/2010;NUIT BLANCHE / WHITE NIGHT 2010 
26/10/2010;TUNNG + Alice Lewis
29/10/2010;PAUL DI'ANNO & COVERSLAVE > IRON MAIDEN TRIBUTE
11/11/2010;FESTIVAL PICARDIE MOUV': THE WARLOCKS + MOLLY'S + MARK GARDENER
12/11/2010;CARIBOU + Karaocake
16/11/2010;BRUITS DE LUNE
18/11/2010;THE JIM JONES REVUE + P.M. Cursed Beat
25/11/2010;LILLY WOOD & THE PRICK + [Cascadeur > Annulé]
26/11/2010;FESTIVAL DU FILM OFF: HK & LES SALTIMBANKS + Délicieuse Alexandra
01/12/2010;LUTTE CONTRE LE SIDA: ETIENNE JAUMET + CHERRY BOOP AND THE SOUND MAKER
02/12/2010;LE CLUB DES CHATS | COMPLET
03/12/2010;LE CLUB DES CHATS
09/12/2010;DANI + Pierre Souchon + Paul & Louise 
13/12/2010;FREDRIKA STAHL
14/12/2010;BRUITS DE LUNE
18/12/2010;KANKA + Kaom + Dark Side Project
28/01/2011;TURNSTEAK + DEBMASTER + dDAMAGE 
29/01/2011;Sortie d'album: DELICIEUSE ALEXANDRA + La Tartine
04/02/2011;Sortie d'album: ARYTHMYTHIQUE + Marc Drouard / Raphaël Dumont
05/02/2011;AMIENS BURNING : I AM UN CHIEN + THE BEYONDERS + SOBO
12/02/2011;PONEY EXPRESS + Oh La La !
17/02/2011;DSC + Malos
23/02/2011;NUIT DE L'ALLIGATOR : C.W STONEKING + Puta Madre Brothers
04/03/2011;BERTRAND BELIN + Séverin
11/03/2011;PROLIFIK SCRATCH BATTLE + PULPALICIOUS
15/03/2011;BRUITS DE LUNE
17/03/2011;SYD MATTERS + Nathaniel Isaac Smog
19/03/2011;NAO NOISE : THE CNK + Kernaoth + Moonwrath
24/03/2011;TREMPLIN MUSIQUES DE RU
26/03/2011;LES FEMMES S'EN MELENT: THE PACK AD + The Big Crunch Theory
30/03/2011;FESTIVAL DE JAZZ: JOY
31/03/2011;FESTIVAL DE JAZZ: ALBIN DE LA SIMONE
01/04/2011;FESTIVAL DE JAZZ: DEZ MONA
02/04/2011;FESTIVAL DE JAZZ: BENZINE + SOO-BIN 
06/04/2011;MAM
08/04/2011;D.S.C. + OREGONE + ARYTHMHYTIQUE
12/04/2011;THE LOVE ME NOTS + Twin Twisters
13/04/2011;BLITZ THE AMBASSADOR + Mantras Crew
14/04/2011;L'ODYSSÉE DE RICK LE CUBE
15/04/2011;L'ODYSSÉE DE RICK LE CUBE
19/04/2011;BRUITS DE LUNE
30/04/2011;CITÉ CARTER : ALTERED BEAST + Toxin
06/05/2011;ARNAUD REBOTINI + THE NAME + DAG ROX + BEATBOX
11/05/2011;WHOMADEWHO + The Violent Scaredy Cats
17/05/2011;DECALAGE SONORE.2 - BRUITS DE LUNE AU GRAND WAZOO
19/05/2011;DECALAGE SONORE.2: HUSHPUPPIES + John Morillion
20/05/2011;DECALAGE SONORE #2 : MYRA LEE + THE AMPLIFETES + MARKLION
21/05/2011;DECALAGE SONORE #2: SUUNS + LAB°
24/05/2011;MUSIQUE EN HERBE
28/05/2011;RECYCLING PARTY : THE ENJOYS + ROYAL SWAN + BLUE
10/06/2011;CITIZEN PARTY: FUKKK OFF + DINAMICS + AUDREY KATZ + PDR&CO
21/06/2011;FETE DE LA MUSIQUE
06/10/2011;I LOVE MY CAMPUS | CONCERT DE RENTREE 
07/10/2011;MONDKOPF + Christine + Arka
14/10/2011; NUIT BLANCHE - WHITE NIGHT OUVERTURE
15/10/2011;NUIT BLANCHE - WHITE NIGHT 2011
20/10/2011;NAO NOÏSE : LOUDBLAST + ASHURA + ALTERED BEAST
22/10/2011;ROYAL REPUBLIC + Tracer + Les Poulidoors
26/10/2011;DELS + IconAclass
27/10/2011;LYNX LYNX + PURPLE MONKEY WASHING MACHINE
30/10/2011;CULTS + François Crimon
03/11/2011;CHOKEBORE + Greenshape
04/11/2011;PICARDIE MOUV : SOUTH CENTRAL + JANSKI BEEEATS + NASTEEN
05/11/2011;BUKOWSKI + ZOE + CITADELLE DELUXE
07/11/2011;AUDITIONS PICARDIE - DECOUVERTES PRINTEMPS DE BOURGES
