05/10/2006;Bruits de Lune
12/11/2011;Zaffaire Mix: Tribal Jâze + Gilbert Pounia + Alex Sorrès + Gérard Clara
16/11/2011;BATTANT + HOQUETS 
26/11/2011;FESTIVAL DU FILM OFF : ZEP + Mc Métis
01/12/2011;MAYO + MOLLY'S
18/01/2012;CERCUEIL + UNISON
20/01/2012;DSC: Sortie d'album
27/01/2012;FESTIVAL TENDANCE: THE SHOES + Dj Klektik
10/02/2012;CHLORINE FREE + invités
15/02/2012;NUITS DE L'ALLIGATOR : MAMA ROSIN + Dirty Beaches + Lewis Floyd Henry
28/02/2012;IC MUSIC: WE HAVE BAND + Sobo
02/03/2012;International Zulu Party : DIAZ CONNECTION + Dub Fear
11/03/2012;SALLIE FORD & THE SOUND OUTSIDE + Moïraa
15/03/2012;FRANCOIS AND THE ATLAS MOUNTAINS + Petit Fantôme
21/03/2012;SHIKO SHIKO + The Beyonders
23/03/2012;MUSTANG + Martin Angor
26/03/2012;LES FEMMES S'EN MELENT: MY BRIGHTEST DIAMOND + Ladylike Lily
31/03/2012;RETRO EXPERIENCE, Amiens dans les années 50
05/04/2012;IC Music: GHOSTPOET + THEESatisfaction
06/04/2012;YES S CLUB + GDERWS + HEET SEAS : au profit de l'UNICEF
12/04/2012;LE VILLAGE DES PETITES BOUCLES
13/04/2012;LE VILLAGE DES PETITES BOUCLES
14/04/2012;IC MUSIC: MINA TINDLE + Liz Green
17/04/2012;Bruits de Lune : Gulcher + Wolves & Moons
18/04/2012;VIOLENT SCAREDY CATS + Elegant Fall + Switch
19/04/2012;STUCK IN THE SOUND + Main Square
20/04/2012;GIMME SOMME PUNK 2
05/05/2012;TWO FOLKS IN A GROOVY BOX + Funky Club de Rouen
16/05/2012;Sortie d'album THE NAME + CHRISTINE AND THE QUEENS + MUSEUM
22/05/2012;BRUITS DE LUNE : CORBIER + RED FISH DUB SYNDROM + PM CÜRSED BEAT
23/05/2012;BRUITS DE LUNE
24/05/2012;BRUITS DE LUNE AU BDM
24/05/2012;10 Ans BDL > IC Music > LA FEMME + Little Trouble Kids
25/05/2012;BRUITS DE LUNE > APPART
25/05/2012;10 ans BDL > IC Music > BALTHAZAR + My Humble Attempt
30/05/2012;KID BOMBARDOS + The Void
31/05/2012;DIALOGUE D'EXILES
02/06/2012;GENERAL LEE + MEMORIES OF A DEAD MAN + ANORAK
15/06/2012;IC Music: AMENRA + Drums are for Parades
15/09/2012;CROCODILES + Soft Crayon
18/09/2012;FESTIVAL d'AMIENS - MUSIQUES DE JAZZ et D'AILLEURS : MIX UP MAROC
19/09/2012;FESTIVAL d'AMIENS - MUSIQUES DE JAZZ et D'AILLEURS : PEIO + MIX UP MAROC
20/09/2012;FESTIVAL d'AMIENS - MUSIQUES DE JAZZ et D'AILLEURS : EKLEZ + AZIZ SAHMAOUI
21/09/2012;FESTIVAL d'AMIENS - MUSIQUES DE JAZZ et D'AILLEURS : MEHDI K-LIBRE + MOTIONLESS + ORANGE BLOSSOM
22/09/2012;FESTIVAL d'AMIENS - MUSIQUES DE JAZZ et D'AILLEURS : HEET SEAS + ORANGE BLOSSOM
25/09/2012;IC Music: BRETON + NZCA/LINES
04/10/2012;Concert de rentrée des étudiants: SCHOOL IS COOL + The Void
13/10/2012;NUIT BLANCHE 2012
18/10/2012;IC Music: STIG OF THE DUMP + CHAMPAGNE CHAMPAGNE
20/10/2012;Ic Music: MAÏA VIDAL + Rebecca Mayes
24/10/2012;THE BEWITCHED HANDS + Peter Kernel
03/11/2012;DTC Prod : DRINKER CREW + Shaheed
08/11/2012;IC Music: EWERT AND THE TWO DRAGONS + BRNS
13/11/2012;PICARDIE MOUV' : TY SEGALL + K-HOLES + ROLLIN'BUNKERS
21/11/2012;IC Music: ABSYNTHE MINDED + SX
23/11/2012;SANDRA NKAKE + Mariama
01/12/2012;LUTTE CONTRE LE SIDA: CAPSULA + Magic Hawaï
02/12/2012;Journées Nationales Electroacoustiques : ACOUSMARAVE
11/12/2012;IC Music: DARK DARK DARK + Love Like Birds
14/12/2012;25 ANS DU GRAND WAZOO
20/12/2012;BLACK & WHITE CHRISTMAS PARTY
12/01/2013;GONZAÏ #1: LA TERRE TREMBLE + Headwar
15/01/2013;BRUITS DE LUNE: JESSICA93 + LIRO MC
17/01/2013;THE SWINGING DICE + JAKE CALYPSO AND HIS RED HOT
19/01/2013;TRISTESSE CONTEMPORAINE + WINTER FAMILY
24/01/2013;CARTE BLANCHE A MUSIQUE EN HERBE
25/01/2013;Sortie d'album > LISA A PEUR + Personne
30/01/2013;ISAMUSIK > NASTEEN + AcrossTime + M.I.L.F
01/02/2013;FESTIVAL TENDANCE: JIL IS LUCKY + Well Respected Dj Set
02/02/2013;Sortie d'album > SOBO + O Safari
07/02/2013;MAI LAN + KINS
09/02/2013;GONZAÏ #2: JACK OF HEART + Losers in the Sun
13/02/2013;LES NUITS DE L'ALLIGATOR: GALLON DRUNK + HOUNDMOUTH + MOLLY GENE
14/02/2013;LESCOP + Weekend Affair
19/02/2013;BRUITS DE LUNE : INFECTED SOCIETY + ELECRACK
21/02/2013;CONCRETE KNIVES + Thomas Albert Francisco
28/02/2013;MONO + Chris Brokaw
01/03/2013;FAEP'STIVAL : Tremplin
02/03/2013;FAEP'STIVAL : THE AERIAL + Good Night Junkee + Vainqueur Tremplin
08/03/2013;GREMS / PMPDJ + Turnsteak + DJ Tom Case
11/03/2013;FILLS MONKEY
12/03/2013;FILLS MONKEY
19/03/2013;BRUITS DE LUNE: JOHN PDF + LIESA VAN DER AA
20/03/2013;LES FEMMES S'EN MÊLENT : MESPARROW + Liesa Van Der AA
26/03/2013;UNCOMMONMENFROMMARS + Inside Riot + No Name for All
28/03/2013;LES FEMMES S'EN MÊLENT: SKIP&DIE + Phoebe Jean and The Air Force
03/04/2013;MAIN SQUARE + I LOVE MY NEIGHBOURS + TOPSY TURVY
04/04/2013;JUVENILES + Camilla Sparksss + Paul Thomas Saunders
05/04/2013;YOUR OWN FILM + MORNING GLORY + RECTO VERSO
10/04/2013;FAIR - LE TOUR : ALINE + PENDENTIF
11/04/2013;*EXPO* Sortie d'album : Judas Donneger + Bonne Humeur Provisoire + Missfist
12/04/2013;SLAGSMALSKLUBBEN + My Disco Jacket + Herman Lauscher
16/04/2013;BRUITS DE LUNE
20/04/2013;THE SOFT MOON + The Neutrinos
25/04/2013;CITE CARTER : L'ARENE HUMAINE + Same Side
30/04/2013;BALADE URBAINE : SOBO
02/05/2013;THE WACKIDS
03/05/2013;THE WACKIDS
04/05/2013;BLAZING WAR MACHINE + Dylath-Leen + Speed Science
11/05/2013;THEE OH SEES + Räpe Blossoms
17/05/2013;SETH GUEKO + Beyond The Noize
27/05/2013;TilT ! - a.lter s.essio - EXTENSION(S)
28/05/2013;TilT ! - BRUITS DE LUNE
29/05/2013;Tilt ! - DAVID MARTIN ANGOR & PLEXUS DARIUS
30/05/2013;TilT ! - GREAT MOUNTAIN FIRE + Lena Deluxe
31/05/2013;Tilt ! - HUGO CECHOSZ & RICHARD ALLEN
31/05/2013;Tilt ! - SPITZER + YAN WAGNER + ARNE VINZON
01/06/2013;THURSTON MOORE (Sonic Youth) - ANNE-JAMES CHATON & ANDY MOOR (The Ex) + PAPIER TIGRE
14/06/2013;LE RAP D'AMIENS SUD À LA LUNE
15/06/2013;"OUROUB' ""Twentinial"" + Tchiklala"
06/09/2013;RENDEZ-VOUS DU FLEUVE : NAIVE NEW BEATERS + AUFGANG + NASTEEN
24/09/2013;IS TROPICAL + Roomonfire
26/09/2013;GONZAÏ #3: THE FEELING OF LOVE + Bed Rugs
03/10/2013;Concert de rentrée étudiants:: SARAH W. PAPSUN + Sweet Haze
04/10/2013;MOTORAMA + Carl et Les Hommes-Boîtes
10/10/2013;Expo-Concert : Cheap Wine + The Yokel
12/10/2013;NUIT BLANCHE: BRIGHTON WORLD DJING
15/10/2013;BRUITS DE LUNE
22/10/2013;ERIC SARDINAS + P*M*C*B
01/11/2013;WOLVES & MOONS + Erevan Tusk + Clockwork Of The Moon
07/11/2013;THE EXCITEMENTS + Cargo Culte
09/11/2013;Sorties d'album : ANORAK + Infected Society + Taman Shud
12/11/2013;BRUITS DE LUNE : AIDAN SIMPSON
22/11/2013;PICARDIE MOUV': RONE + We Are Enfant Terrible + Plexus Darius & Année Lumière
28/11/2013;Lutte contre le SIDA: SOBO + ELEGANT FALL
29/11/2013;MICKY GREEN + Pale Grey
04/12/2013;KOLLEKTIF AK-47
05/12/2013;VON PARIAHS + PAON
12/12/2013;DUM DUM GIRLS + Scrappy Tapes
17/12/2013;BRUITS DE LUNE : COMPACT DISK DUMMIES + LOUIS AGUILAR
20/12/2013;CARTE BLANCHE:: THE NAME + TAMBOUR BATTANT + LE MARCHAND DE SABLE
23/01/2014;Expo.Concert : Oathbreaker + Vatican + Le Réveil des Tropiques
28/01/2014;Bruits de Lune : Gordon Shumway + Vadim Vernay
07/02/2014;MADEMOISELLE K + Free Child : COMPLET !
12/02/2014;LES NUITS DE L'ALLIGATOR
13/02/2014;FAEP'STIVAL#1 : tremplin des étudiants
14/02/2014;AU REVOIR SIMONE + The Bony King Of Nowhere
18/02/2014;Bruits de Lune : The Buns + The Crappy Coyotes
20/02/2014;FAEP'STIVAL#2 : YALTA CLUB + ELEGANT FALL + TAF
22/02/2014;GRIEFJOY + The Van Jets
07/03/2014;CITE CARTER : WILD SIDE + Guest
11/03/2014;DEERHOOF + THE K.
13/03/2014;LA PETITE FABRIQUE DES JOUETS
14/03/2014;LA PETITE FABRIQUE DES JOUETS
15/03/2014;SORTIE ALBUM : SWORDPLAY & PIERRE THE MOTIONLESS
18/03/2014;Bruits de Lune : The Darlingtons + Usé
19/03/2014;MOODOÏD + The Darlingtons
20/03/2014;THOMAS AZIER + Compact Disk Dummies
27/03/2014;LES FEMMES S'EN MÊLENT : LA LUZ + ANGEL OLSEN
03/04/2014;FAIR LE TOUR : LE VASCO + WALL OF DEATH
09/04/2014;SOLIMEDA : ACROSSTIME + WAVERLY LIES NORTH + MORNING GLORY
11/04/2014;FRANCOIS & THE ATLAS MOUNTAINS + JOY WELLBOY
12/04/2014;MURKAGE + Oddateee
15/04/2014;Bruits de Lune : Spécial Super Castlevania Quartet
17/04/2014;Expo.Concert : Moshe + Brzowski + Mike Clouds
22/04/2014;BRETON + PETHROL
14/05/2014;CHEVEU + NEW BLEEDERS
16/05/2014;Sortie d'EP SWEET HAZE + ALPES
20/05/2014;AS ANIMALS + TALLISKER
30/05/2014;CARNIVAL IN COAL + COLOSSUS + INFECTED SOCIETY
05/06/2014;PAN AURORA + BED RUGS + LOVEPARK
06/06/2014;CHRISTINE Dj Set + ROCKY + DJ JOS
25/09/2014;FESTIVAL DE JAZZ IRONING BOARD SAM
26/09/2014;LE TEMPS DU JAZZ - UNI K
27/09/2014;FESTIVAL DE JAZZ - BUKATRIBE + EMILE OMAR
08/10/2014;YOUNGBLOOD BRASS BAND + Arrache Fanfare
10/10/2014;BLACK STROBE + King Automatic
11/10/2014;NUIT BLANCHE : Blaise + Delicate Crew + SupaCosh + Gratuit +  Lisa A Peur
15/10/2014;NATAS LOVES YOU + KID WISE
07/11/2014;GASPARD ROYANT + The Swinging Dice
14/11/2014;ZOMBIE ZOMBIE + Emma de Sèze
20/11/2014;Picardie Mouv BEAT ASSAILANT + Crescendo
27/11/2014;Celebration Day Records : PRISMA CIRCUS + Cheap Wine
03/12/2014;ISAAC DELUSION + Julia Losfelt
11/12/2014;SALUT C'EST COOL + JEAN SEBASTIEN IS BACK + VERLATOUR + L'Etiquette
16/01/2015;INOUIS Printemps de Bourges
04/02/2015;Talisco + USS
05/02/2015;Emily Jane White + Martin Mey
12/02/2015;TREMPLIN FAEP - 3 Groupes
13/02/2015;I am un chien !! + Orfaz + 2freshhh
19/02/2015;Turnsteak + Gush + Mazonit
21/02/2015;CAPS : Malos + Guest
27/02/2015;CITE CARTER : La Monkey Machine + 1ère Partie
28/02/2015;LES NUITS DE L'ALLIGATOR : Hell's Kitchen + Jolie Holland + Streets of Laredo
05/03/2015;Sortie d'EP : Cubenx + Gordon Shumway + Almeeva
13/03/2015;Asocial Club + Vald
14/03/2015;Les Femmes s'en mêlent This is the Kit + Lidwine
18/03/2015;Hyphen Hyphen + Grindi Manberg
19/03/2015;Jeune Public - The Wolf Under The Moon - Scolaire à 14h15
19/03/2015;Jeune Public - The Wolf Under The Moon - Tout public à 18h30
20/03/2015;Jeune Public - The Wolf Under The Moon - Scolaire à 10h00
20/03/2015;Jeune Public - The Wolf Under The Moon - Scolaire à 14h15
26/03/2015;BRUIT DU ROCK : Bison Bisou + So Was the Sun + Sobo
31/03/2015;Skip&die + Dj Rkk
09/04/2015;Fair le tour : Feu! Chatterton + Radio Elvis
14/04/2015;Solimeda : Riviera + Viola Kane
22/04/2015;Only Real + The Pains of Being Pure at Heart + Ivory Lake
30/04/2015;San Fermin + Louis Aguilar
04/05/2015;Dälek+ Moodie Black
13/05/2015;Celebration Days Records : Bow Low + Koonda Holaa + The Great Sadness
15/05/2015;Year of no light + Mars red sky
20/05/2015;H-Burns + Jeanne Added
28/05/2015;Sortie d'album : Vadim Vernay + Richard Allen
04/06/2015;Superpoze (dj set) + DBFC + Fragments
17/06/2015;Musique en Herbe / Rendu d'ateliers
01/10/2015;Thylacine + Nikitch + Slowdawn (dj set)
08/10/2015;Nicole Sabouné + Edgär
10/10/2015;Brns + Nordkapp
17/10/2015;Les Mystères du Cloître : Lilju + Louise Roam + We Are Match + MiM + Clément Bazin
30/10/2015;Duvet d'Acier
30/10/2015;Duvet d'Acier
06/11/2015;Bombay + Elecampane
11/11/2015;Alo Wala + Gnucci
12/11/2015;Gengahr + Edgär
18/11/2015;The Drones + Last Train
27/11/2015;Klub des Loosers + BeatPox (Picardie Mouv')
03/12/2015;Elvis Perkins + Eleanor Shine
09/12/2015;Kid Francescoli + Saycet
11/12/2015;Hollie Cook + Puppa Djoul
20/01/2016;Dilly Dally + Regal
22/01/2016;Sortie d'Album : Your Own Film + So Was the Sun
04/02/2016;Miossec
12/02/2016;Concert Cité Carter / Demain encore + Notepok + Ces gens là
25/02/2016;Odezenne + Antoine Pesle
01/03/2016;Other Lives + Mero + Nosh
10/03/2016;FKJ + Cezaire + Soulstorm
19/03/2016;Micah P. Hinson + Louis Aguilar
24/03/2016;Soirée Séminaire
25/03/2016;Stuck in the Sound + Rhum for Pauline
26/03/2016;Gouter-Concert / Rhum for Pauline
28/03/2016;Sage + Dralms
29/03/2016;Les Femmes s'en Mêlent : K-Flay + Emily Wells
31/03/2016;Rick le cube et les mystères du temps
31/03/2016;Rick le cube et les mystères du temps
01/04/2016;Rick le cube et les mystères du temps
07/04/2016;FAIR LE TOUR : Mansfield Tya + Samba de la Muerte
16/04/2016;Ought + Usé
19/04/2016;The Apartments + Jim Yamouridis
20/04/2016;Solimeda : Mercurey + London Pulses
22/04/2016;Tryrant Fest : Otargos + Phazm + Dunkelnacht
23/04/2016;Tyrant Fest : Regarde les Hommes Tomber + Moonreich + Yzren
29/04/2016;Birth Of Joy + Baptizein & Secret Yolk
06/05/2016;DOPE D.O.D + L.O.A.S
07/05/2016;CAPS > WWM
10/05/2016;Bruits de Lune : Kamélectric + Crescendo
12/05/2016;Musique en Herbe
20/05/2016;Mixtape
31/05/2016;RTL2 / Frero Delavega + Marina Kaye
02/06/2016;No Zu + Da Chick
09/06/2016;La Mverte + Maestro
16/06/2016;Examens CRR
22/09/2016;Festiv'arts : Coming Soon + The Slow Show
28/09/2016;Lescop + Jo Wedin & Jean Felzine
04/10/2016;Bachar Mar-Khalifé + SSCK (Mawimbi)
05/10/2016;Oscar + Her
08/10/2016;JC Satan + Dewolff
12/10/2016;Gouter Concert : June Bug
18/10/2016;Bruits de Lune : Structures + Renoizer
27/10/2016;C Duncan + Emilie & Ogden
05/11/2016;Lilju + atelier
08/11/2016;Wand + Eagles Gift
22/11/2016;Bruits de Lune : Big Funk Brass + BassMat
25/11/2016;Festival Haute Fréquence : Naive New Beaters + Verlatour
25/11/2016;Copie de Festival Haute Fréquence : Naive New Beaters + Verlatour
29/11/2016;Cigarettes After Sex + Furniture
01/12/2016;Panama Bende + Crescendo
07/12/2016;Molécule + Gordon + Jumo
08/12/2016;Sarah W Papsun + Edgar
13/12/2016;bruits de lune : unsteady + sam lowry
14/12/2016;Sax Machine
15/12/2016;Benoit Lizen / Ham
17/12/2016;Tremplin Buzz Booster
06/01/2017;Broken Back + Florian Arejula
20/01/2017;Black Honey + Metro Verlaine
24/01/2017;Bruits de Lune : Brack & Decker + LX Nébula
27/01/2017;Holy Oysters + Requin Chagrin
07/02/2017;Motorama + Rendez-vous
08/02/2017;Les Nuits de l'Alligator : Bror Gunnar Jansson + Karl Blau + William Z. Villan
28/02/2017;Bruits de Lune: Sleeping Bones + Duns Scott
01/03/2017;Cléa Vincent - Goûter Concert
02/03/2017;fair : le tour : Fishbach + Cléa Vincent
09/03/2017;Adia Victoria + Adam Naas
16/03/2017;Superpoze (Live) + Numérobé + Emma de Sèze
21/03/2017;Bruits de Lune: Kimberose + Mia Via Violenta
22/03/2017;Tremplin FAEP / Musique de R.U
23/03/2017;Woods + House Of Wolves
29/03/2017;Panda Dub + Jardin
05/04/2017;FAEP : Isaac Delusion+ 2 groupes
06/04/2017;Solimeda : Thomas Albert Francisco + I Love my Neighbours
14/04/2017;Austra + Pixx
19/04/2017;Warhaus + Juniore
27/04/2017;Oiseaux-Tempête + Michel Cloup Duo
03/05/2017;The Pirouettes + Martin Angor
04/05/2017;Mustang + The Sore Losers
12/05/2017;Bruit du Rock : The Arrs + 1ères parties
15/05/2017;Shannon Wright + Richard Allen
16/05/2017;Albin de la Simone + Zic Zazou
17/05/2017;Sandra Nkaké + toma sidibé
18/05/2017;Suuns + The Name + Vadim Vernay (dj set)
19/05/2017;Burning Heads + Molly's + guest
20/05/2017;Parc St Pierre - Peter Hook & the Light + Jabberwocky + French 79 + Louis Aguilar
